material_id: mp-1228657
band_gap: 0.0
efermi: 8.80514275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758556
dos_total_band_gap: 0.0
dos_total_cbm: 8.7049
dos_total_vbm: 8.7402
dos_total_efermi: 8.70899107
bs_setyawan_curtarolo_task_id: mp-1625991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80514275
bs_hinuma_task_id: mp-2103451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80514275
bs_latimer_munro_task_id: mp-2311183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79468563
