material_id: mp-569886
band_gap: 0.0
efermi: 6.86587889
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272167
dos_total_band_gap: 0.0
dos_total_cbm: 6.7693
dos_total_vbm: 6.8103
dos_total_efermi: 6.77942452
bs_setyawan_curtarolo_task_id: mp-1597417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86587889
bs_hinuma_task_id: mp-2182122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86587895
bs_latimer_munro_task_id: mp-2603777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78063592
