material_id: mp-22097
band_gap: 0.0
efermi: 4.36524303
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676521
dos_total_band_gap: 0.0
dos_total_cbm: 4.3893
dos_total_vbm: 4.4281
dos_total_efermi: 4.41664217
bs_setyawan_curtarolo_task_id: mp-1604167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36524303
bs_hinuma_task_id: mp-2176562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36524303
bs_latimer_munro_task_id: mp-2689435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37142351
