material_id: mp-22992
band_gap: 0.0
efermi: 3.76229784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687878
dos_total_band_gap: 0.0
dos_total_cbm: 3.8792
dos_total_vbm: 3.9071
dos_total_efermi: 3.89785777
bs_setyawan_curtarolo_task_id: mp-1591147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76229784
bs_hinuma_task_id: mp-2190827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76229785
bs_latimer_munro_task_id: mp-2448855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7841853
