material_id: mp-1018158
band_gap: 0.0
efermi: 6.60135979
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293400
dos_total_band_gap: 0.0
dos_total_cbm: 6.3062000000000005
dos_total_vbm: 6.3245000000000005
dos_total_efermi: 6.31660899
bs_setyawan_curtarolo_task_id: mp-1587432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60135979
bs_hinuma_task_id: mp-2184526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95080324
bs_latimer_munro_task_id: mp-2534964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74576282
