material_id: mp-11990
band_gap: 0.0
efermi: 4.37651231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705120
dos_total_band_gap: 0.0
dos_total_cbm: 4.354
dos_total_vbm: 4.399
dos_total_efermi: 4.3546631
bs_setyawan_curtarolo_task_id: mp-1599455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37651231
bs_hinuma_task_id: mp-2178321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37651231
bs_latimer_munro_task_id: mp-2603760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33887266
