material_id: mp-978506
band_gap: 0.0
efermi: 9.24586432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768149
dos_total_band_gap: 0.0
dos_total_cbm: 10.2427
dos_total_vbm: 10.2835
dos_total_efermi: 10.25218406
bs_setyawan_curtarolo_task_id: mp-1614291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.24586432
bs_hinuma_task_id: mp-2167134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.24586432
bs_latimer_munro_task_id: mp-2443002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.24586432
