material_id: mp-980938
band_gap: 0.0
efermi: 4.08813124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675864
dos_total_band_gap: 0.0
dos_total_cbm: 4.063
dos_total_vbm: 4.0796
dos_total_efermi: 4.07262223
bs_setyawan_curtarolo_task_id: mp-1609644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08813124
bs_hinuma_task_id: mp-2172804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08813124
bs_latimer_munro_task_id: mp-2685560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09760886
