material_id: mp-20996
band_gap: 0.0
efermi: 7.44529032
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268695
dos_total_band_gap: 0.0
dos_total_cbm: 7.3902
dos_total_vbm: 7.4219
dos_total_efermi: 7.41976734
bs_setyawan_curtarolo_task_id: mp-1587916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44529032
bs_hinuma_task_id: mp-2189565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44529032
bs_latimer_munro_task_id: mp-2433167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42552767
