material_id: mp-607080
band_gap: 0.0
efermi: 8.08092138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760342
dos_total_band_gap: 0.0
dos_total_cbm: 8.017
dos_total_vbm: 8.0655
dos_total_efermi: 8.01861645
bs_setyawan_curtarolo_task_id: mp-1626954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08092138
bs_hinuma_task_id: mp-2112814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09393363
bs_latimer_munro_task_id: mp-2302932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09396733
