material_id: mp-1219227
band_gap: 0.0
efermi: 3.857845219999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733805
dos_total_band_gap: 0.0
dos_total_cbm: 3.8552
dos_total_vbm: 3.8877
dos_total_efermi: 3.87323861
bs_setyawan_curtarolo_task_id: mp-1628364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.857845219999999
bs_latimer_munro_task_id: mp-2309844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87623488
