material_id: mp-22658
band_gap: 0.0
efermi: 6.30251416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697017
dos_total_band_gap: 0.0
dos_total_cbm: 6.2933
dos_total_vbm: 6.3404
dos_total_efermi: 6.32413426
bs_setyawan_curtarolo_task_id: mp-1600847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30251416
bs_hinuma_task_id: mp-2178527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32694511
bs_latimer_munro_task_id: mp-2688429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32961611
