material_id: mp-862912
band_gap: 0.0
efermi: 4.39690008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765058
dos_total_band_gap: 0.0
dos_total_cbm: 4.2429
dos_total_vbm: 4.2769
dos_total_efermi: 4.24752805
bs_setyawan_curtarolo_task_id: mp-1050733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39690008
bs_hinuma_task_id: mp-2164719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36622567
bs_latimer_munro_task_id: mp-2609092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37426688
