material_id: mp-1227033
band_gap: 0.0
efermi: 4.87080011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766659
dos_total_band_gap: 0.0
dos_total_cbm: 4.9772
dos_total_vbm: 5.013
dos_total_efermi: 4.9789590200000005
bs_setyawan_curtarolo_task_id: mp-1584784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87080011
bs_hinuma_task_id: mp-2151657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87080011
bs_latimer_munro_task_id: mp-2314089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76219877
