material_id: mp-1218345
band_gap: 0.0
efermi: 5.03604648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757450
dos_total_band_gap: 0.0
dos_total_cbm: 5.0353
dos_total_vbm: 5.0659
dos_total_efermi: 5.04499954
bs_setyawan_curtarolo_task_id: mp-1627899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03604648
bs_hinuma_task_id: mp-2093723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89487993
bs_latimer_munro_task_id: mp-2311988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79372786
