material_id: mp-1207146
band_gap: 0.0
efermi: 6.86152889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761732
dos_total_band_gap: 0.0
dos_total_cbm: 6.8638
dos_total_vbm: 6.9048
dos_total_efermi: 6.8864465599999996
bs_setyawan_curtarolo_task_id: mp-1627168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86152889
bs_hinuma_task_id: mp-2153530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91779966
bs_latimer_munro_task_id: mp-2311631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91932854
