material_id: mp-12979
band_gap: 0.0
efermi: 7.36325144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708132
dos_total_band_gap: 0.4016
dos_total_cbm: 7.7285
dos_total_vbm: 7.3269
dos_total_efermi: 7.30681044
bs_setyawan_curtarolo_task_id: mp-919864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36325144
bs_hinuma_task_id: mp-2075374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35216582
bs_latimer_munro_task_id: mp-2686522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35106394
