material_id: mp-510487
band_gap: 0.0
efermi: 7.14532435
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283136
dos_total_band_gap: 0.0
dos_total_cbm: 7.0475
dos_total_vbm: 7.0782
dos_total_efermi: 7.07442521
bs_setyawan_curtarolo_task_id: mp-1599936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14532435
bs_hinuma_task_id: mp-2179835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14532435
bs_latimer_munro_task_id: mp-2330378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14559732
