material_id: mp-1228641
band_gap: 0.0
efermi: 9.1791222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760667
dos_total_band_gap: 0.0
dos_total_cbm: 9.2842
dos_total_vbm: 9.3164
dos_total_efermi: 9.29443294
bs_setyawan_curtarolo_task_id: mp-1625917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1791222
bs_hinuma_task_id: mp-2153962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11776634
bs_latimer_munro_task_id: mp-2309351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.1317846
