material_id: mp-23722
band_gap: 0.0
efermi: 2.68202184
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291008
dos_total_band_gap: 0.0
dos_total_cbm: 2.6147
dos_total_vbm: 2.6381
dos_total_efermi: 2.61636601
bs_setyawan_curtarolo_task_id: mp-1594441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68202184
bs_hinuma_task_id: mp-2121315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68202184
bs_latimer_munro_task_id: mp-2686910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68917916
