material_id: mp-1184327
band_gap: 0.0
efermi: 2.58173563
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759453
dos_total_band_gap: 0.0
dos_total_cbm: 2.5773
dos_total_vbm: 2.6106
dos_total_efermi: 2.60018323
bs_setyawan_curtarolo_task_id: mp-1625901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58173563
bs_hinuma_task_id: mp-2154663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6220828
bs_latimer_munro_task_id: mp-2311149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6071417
