material_id: mp-16731
band_gap: 0.0
efermi: 5.74901071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688359
dos_total_band_gap: 0.0
dos_total_cbm: 5.6995000000000005
dos_total_vbm: 5.749
dos_total_efermi: 5.74403931
bs_setyawan_curtarolo_task_id: mp-1057034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74901071
bs_hinuma_task_id: mp-2170102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77888408
bs_latimer_munro_task_id: mp-2690244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77888408
