material_id: mp-8124
band_gap: 0.0
efermi: 4.50232985
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292354
dos_total_band_gap: 0.0
dos_total_cbm: 4.0305
dos_total_vbm: 4.0742
dos_total_efermi: 4.04690866
bs_setyawan_curtarolo_task_id: mp-1590428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50232985
bs_hinuma_task_id: mp-2186871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50232985
bs_latimer_munro_task_id: mp-2612707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46737329
