material_id: mp-1187066
band_gap: 0.0
efermi: 6.84593615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736320
dos_total_band_gap: 0.0
dos_total_cbm: 6.8639
dos_total_vbm: 6.8968
dos_total_efermi: 6.8876779500000005
bs_setyawan_curtarolo_task_id: mp-1616284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84593615
bs_hinuma_task_id: mp-2167723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84593616
bs_latimer_munro_task_id: mp-2333967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84593618
