material_id: mp-505630
band_gap: 0.0
efermi: 7.89649849
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673953
dos_total_band_gap: 0.0
dos_total_cbm: 7.8747
dos_total_vbm: 7.9074
dos_total_efermi: 7.89054772
bs_setyawan_curtarolo_task_id: mp-1584479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89649849
bs_hinuma_task_id: mp-2169348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90013416
