material_id: mp-1402976
band_gap: 0.0
efermi: 1.48479605
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741394
dos_total_band_gap: 0.0
dos_total_cbm: 1.6449
dos_total_vbm: 1.6684
dos_total_efermi: 1.65891236
bs_setyawan_curtarolo_task_id: mp-1654549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48479605
bs_hinuma_task_id: mp-2099468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48479605
