material_id: mp-1104954
band_gap: 0.0
efermi: 7.88513372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690605
dos_total_band_gap: 0.0
dos_total_cbm: 8.032
dos_total_vbm: 8.0771
dos_total_efermi: 8.03560538
bs_setyawan_curtarolo_task_id: mp-1597189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88513372
bs_hinuma_task_id: mp-2177818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89412345
bs_latimer_munro_task_id: mp-2322478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87903297
