material_id: mp-972103
band_gap: 0.0
efermi: 14.45466102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765773
dos_total_band_gap: 0.0
dos_total_cbm: 14.426
dos_total_vbm: 14.456
dos_total_efermi: 14.43054838
bs_setyawan_curtarolo_task_id: mp-1616834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.45466102
bs_hinuma_task_id: mp-2167584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.45466101
bs_latimer_munro_task_id: mp-2335417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.45466099
