material_id: mp-12783
band_gap: 0.0
efermi: 2.721322299999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290821
dos_total_band_gap: 0.0
dos_total_cbm: 2.5692
dos_total_vbm: 2.5943
dos_total_efermi: 2.59039312
bs_setyawan_curtarolo_task_id: mp-1595041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.721322299999999
bs_hinuma_task_id: mp-2190873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88822382
bs_latimer_munro_task_id: mp-2343772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6702356700000003
