material_id: mp-973881
band_gap: 0.0
efermi: 3.35967783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757738
dos_total_band_gap: 0.0
dos_total_cbm: 3.1717
dos_total_vbm: 3.2005
dos_total_efermi: 3.19670406
bs_setyawan_curtarolo_task_id: mp-1627476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35967783
bs_hinuma_task_id: mp-2154198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29350902
bs_latimer_munro_task_id: mp-2308256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3010171
