material_id: mp-5311
band_gap: 0.0
efermi: 11.9347842
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299265
dos_total_band_gap: 0.0
dos_total_cbm: 11.8972
dos_total_vbm: 11.9243
dos_total_efermi: 11.92054621
bs_setyawan_curtarolo_task_id: mp-1587762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.9347842
bs_hinuma_task_id: mp-2193276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.9217283
bs_latimer_munro_task_id: mp-2449992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.91041413
