material_id: mp-867114
band_gap: 0.0
efermi: 6.75572554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767607
dos_total_band_gap: 0.0
dos_total_cbm: 6.2488
dos_total_vbm: 6.3191
dos_total_efermi: 6.26619447
bs_setyawan_curtarolo_task_id: mp-1054643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75572554
bs_hinuma_task_id: mp-2173320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9922892999999995
bs_latimer_munro_task_id: mp-2437916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93341637
