material_id: mp-1692
band_gap: 0.0
efermi: 4.73658869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668165
dos_total_band_gap: 0.0
dos_total_cbm: 4.5855
dos_total_vbm: 4.6785
dos_total_efermi: 4.63604986
bs_setyawan_curtarolo_task_id: mp-1595209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73658869
bs_hinuma_task_id: mp-2189893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73658869
bs_latimer_munro_task_id: mp-2694081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7325061999999996
