material_id: mp-1002187
band_gap: 0.0
efermi: 8.75561159
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672060
dos_total_band_gap: 0.0
dos_total_cbm: 8.5652
dos_total_vbm: 8.6296
dos_total_efermi: 8.60316458
bs_setyawan_curtarolo_task_id: mp-1058525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75561159
bs_hinuma_task_id: mp-2170338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44234771
bs_latimer_munro_task_id: mp-2607462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54231558
