material_id: mp-1184650
band_gap: 0.0
efermi: 4.9937306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764842
dos_total_band_gap: 0.0
dos_total_cbm: 4.8207
dos_total_vbm: 4.8471
dos_total_efermi: 4.82279892
bs_setyawan_curtarolo_task_id: mp-1614829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9937306
bs_hinuma_task_id: mp-2167010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97283485
bs_latimer_munro_task_id: mp-2333862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94265822
