material_id: mp-1216894
band_gap: 0.0
efermi: 7.39190926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767036
dos_total_band_gap: 0.0
dos_total_cbm: 7.4299
dos_total_vbm: 7.4947
dos_total_efermi: 7.48734471
bs_setyawan_curtarolo_task_id: mp-1609577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39190926
bs_hinuma_task_id: mp-2174545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39190926
bs_latimer_munro_task_id: mp-2438144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39965266
