material_id: mp-867236
band_gap: 0.0
efermi: 4.91564428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767035
dos_total_band_gap: 0.0
dos_total_cbm: 5.2338000000000005
dos_total_vbm: 5.2577
dos_total_efermi: 5.24325483
bs_setyawan_curtarolo_task_id: mp-1054933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91564428
bs_hinuma_task_id: mp-2149039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65930726
bs_latimer_munro_task_id: mp-2692272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69067474
