material_id: mp-20721
band_gap: 0.0
efermi: 8.79497631
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289934
dos_total_band_gap: 0.0
dos_total_cbm: 8.7799
dos_total_vbm: 8.8081
dos_total_efermi: 8.78156297
bs_setyawan_curtarolo_task_id: mp-1591049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79497631
bs_hinuma_task_id: mp-2193125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79497631
bs_latimer_munro_task_id: mp-2546700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79437031
