material_id: mp-999540
band_gap: 0.0
efermi: 4.34585193
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292884
dos_total_band_gap: 0.454
dos_total_cbm: 3.128
dos_total_vbm: 2.674
dos_total_efermi: 2.67507453
bs_setyawan_curtarolo_task_id: mp-1064351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34585193
bs_hinuma_task_id: mp-2192083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02575803
bs_latimer_munro_task_id: mp-2711663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01391114
