material_id: mp-14481
band_gap: 0.0
efermi: 6.90802178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755395
dos_total_band_gap: 0.0
dos_total_cbm: 6.9461
dos_total_vbm: 6.9795
dos_total_efermi: 6.95251621
bs_setyawan_curtarolo_task_id: mp-1621070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90802178
bs_hinuma_task_id: mp-2113951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90077458
