material_id: mp-862829
band_gap: 0.0
efermi: 8.91942226
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757891
dos_total_band_gap: 0.0
dos_total_cbm: 8.9503
dos_total_vbm: 8.9829
dos_total_efermi: 8.95031557
bs_setyawan_curtarolo_task_id: mp-1584694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91942226
bs_hinuma_task_id: mp-2151930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91942228
bs_latimer_munro_task_id: mp-2314015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93842896
