material_id: mp-1104853
band_gap: 0.0
efermi: 7.89509163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696736
dos_total_band_gap: 0.0
dos_total_cbm: 7.864
dos_total_vbm: 7.9119
dos_total_efermi: 7.9004538
bs_setyawan_curtarolo_task_id: mp-1597525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89509163
bs_hinuma_task_id: mp-2178261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89509163
bs_latimer_munro_task_id: mp-2603556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88449106
