material_id: mp-12837
band_gap: 0.0
efermi: 5.42865646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672375
dos_total_band_gap: 0.0
dos_total_cbm: 5.3870000000000005
dos_total_vbm: 5.4251000000000005
dos_total_efermi: 5.39925443
bs_setyawan_curtarolo_task_id: mp-1604277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42865646
bs_latimer_munro_task_id: mp-2447299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48259236
