material_id: mp-1097001
band_gap: 0.0
efermi: 3.23119658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768184
dos_total_band_gap: 0.0
dos_total_cbm: 3.2264
dos_total_vbm: 3.2552
dos_total_efermi: 3.23266281
bs_setyawan_curtarolo_task_id: mp-1610712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23119658
bs_hinuma_task_id: mp-2079971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22954464
bs_latimer_munro_task_id: mp-2439101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22483211
