material_id: mp-10039
band_gap: 0.0
efermi: 3.75403595
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295929
dos_total_band_gap: 0.0
dos_total_cbm: 3.6201
dos_total_vbm: 3.6433
dos_total_efermi: 3.62921807
bs_setyawan_curtarolo_task_id: mp-1068628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75403595
bs_hinuma_task_id: mp-2124351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76046922
bs_latimer_munro_task_id: mp-2686684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76046922
