material_id: mp-972631
band_gap: 0.0
efermi: 8.26652442
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672912
dos_total_band_gap: 0.0
dos_total_cbm: 8.2544
dos_total_vbm: 8.2945
dos_total_efermi: 8.25782307
bs_setyawan_curtarolo_task_id: mp-1608878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26652442
bs_hinuma_task_id: mp-2171504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26652441
bs_latimer_munro_task_id: mp-2685937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26652423
