material_id: mp-646450
band_gap: 0.0
efermi: 6.22688762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700633
dos_total_band_gap: 0.0
dos_total_cbm: 6.2219
dos_total_vbm: 6.2429
dos_total_efermi: 6.23678224
bs_setyawan_curtarolo_task_id: mp-1598578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22688762
bs_hinuma_task_id: mp-2177772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22688762
bs_latimer_munro_task_id: mp-2604421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23177244
