material_id: mp-30672
band_gap: 0.0
efermi: 5.62749164
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278931
dos_total_band_gap: 0.0
dos_total_cbm: 5.6468
dos_total_vbm: 5.6677
dos_total_efermi: 5.6546104
bs_setyawan_curtarolo_task_id: mp-1596884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62749164
bs_hinuma_task_id: mp-2192064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62749164
bs_latimer_munro_task_id: mp-2431917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63757445
