material_id: mp-1226628
band_gap: 0.0
efermi: 7.51185411
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758819
dos_total_band_gap: 0.0
dos_total_cbm: 7.3906
dos_total_vbm: 7.4237
dos_total_efermi: 7.4188975
bs_setyawan_curtarolo_task_id: mp-1624184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51185411
bs_hinuma_task_id: mp-2103076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45488807
bs_latimer_munro_task_id: mp-2309632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48824154
