material_id: mp-1219908
band_gap: 0.0
efermi: 5.56928894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674496
dos_total_band_gap: 0.0
dos_total_cbm: 5.9099
dos_total_vbm: 5.9351
dos_total_efermi: 5.92635679
bs_setyawan_curtarolo_task_id: mp-1610827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56928894
bs_hinuma_task_id: mp-2079194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61149082
bs_latimer_munro_task_id: mp-2599028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60846905
