material_id: mp-1186228
band_gap: 0.0
efermi: 9.09455844
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767886
dos_total_band_gap: 0.0
dos_total_cbm: 9.1152
dos_total_vbm: 9.1523
dos_total_efermi: 9.13495075
bs_setyawan_curtarolo_task_id: mp-1610743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09455844
bs_hinuma_task_id: mp-2173523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0021334
bs_latimer_munro_task_id: mp-2606878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05678529
