material_id: mp-1045281
band_gap: 0.0
efermi: 4.25261239
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751560
dos_total_band_gap: 3.1837
dos_total_cbm: 6.1128
dos_total_vbm: 2.9291
dos_total_efermi: 4.2398348
bs_setyawan_curtarolo_task_id: mp-1620417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25261239
bs_hinuma_task_id: mp-2112315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21870463
bs_latimer_munro_task_id: mp-2305648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09026731
