material_id: mp-1186635
band_gap: 0.0
efermi: 3.52299051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734813
dos_total_band_gap: 0.0
dos_total_cbm: 3.3959
dos_total_vbm: 3.4241
dos_total_efermi: 3.41682665
bs_setyawan_curtarolo_task_id: mp-1627369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52299051
bs_hinuma_task_id: mp-2092084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45259496
bs_latimer_munro_task_id: mp-2309152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49647157
