material_id: mp-960
band_gap: 0.0
efermi: 9.76744158
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293100
dos_total_band_gap: 0.0
dos_total_cbm: 10.0296
dos_total_vbm: 10.061
dos_total_efermi: 10.0423266
bs_setyawan_curtarolo_task_id: mp-1061867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.76744158
bs_hinuma_task_id: mp-2194602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.78496478
bs_latimer_munro_task_id: mp-2601370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01303765
