material_id: mp-672325
band_gap: 0.0
efermi: 7.2182739
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283869
dos_total_band_gap: 0.0
dos_total_cbm: 7.0583
dos_total_vbm: 7.0997
dos_total_efermi: 7.07313782
bs_setyawan_curtarolo_task_id: mp-1589794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2182739
bs_hinuma_task_id: mp-2184639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21163732
bs_latimer_munro_task_id: mp-2441750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19006046
