material_id: mp-10600
band_gap: 0.0
efermi: 6.95241671
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289447
dos_total_band_gap: 0.0
dos_total_cbm: 6.8803
dos_total_vbm: 6.8994
dos_total_efermi: 6.88903586
bs_setyawan_curtarolo_task_id: mp-1070274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95241671
bs_hinuma_task_id: mp-2193105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93256728
bs_latimer_munro_task_id: mp-2693568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93256709
