material_id: mp-542728
band_gap: 0.0
efermi: 6.38962936
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667849
dos_total_band_gap: 0.0
dos_total_cbm: 6.3732
dos_total_vbm: 6.4073
dos_total_efermi: 6.39657099
bs_setyawan_curtarolo_task_id: mp-1585650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38962936
bs_hinuma_task_id: mp-2174905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38824403
bs_latimer_munro_task_id: mp-2712010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38896757
