material_id: mp-1186724
band_gap: 0.0
efermi: 3.52154129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758265
dos_total_band_gap: 0.0
dos_total_cbm: 3.4082
dos_total_vbm: 3.4354
dos_total_efermi: 3.41341496
bs_setyawan_curtarolo_task_id: mp-1626742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52154129
bs_hinuma_task_id: mp-2089362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44959453
bs_latimer_munro_task_id: mp-2307863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49448573
