material_id: mp-1080178
band_gap: 0.0
efermi: 3.66552992
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701187
dos_total_band_gap: 0.0
dos_total_cbm: 3.6452
dos_total_vbm: 3.6819
dos_total_efermi: 3.65366199
bs_setyawan_curtarolo_task_id: mp-1601963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66552992
bs_hinuma_task_id: mp-2179828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66552994
bs_latimer_munro_task_id: mp-2330316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64928305
