material_id: mp-22131
band_gap: 0.0
efermi: 4.2181163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704733
dos_total_band_gap: 0.0
dos_total_cbm: 4.1556
dos_total_vbm: 4.1879
dos_total_efermi: 4.18715322
bs_setyawan_curtarolo_task_id: mp-1599634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2181163
bs_hinuma_task_id: mp-2179490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36907175
bs_latimer_munro_task_id: mp-2435435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27497395
