material_id: mp-862957
band_gap: 0.0
efermi: 6.15849191
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765040
dos_total_band_gap: 0.0
dos_total_cbm: 6.2522
dos_total_vbm: 6.2855
dos_total_efermi: 6.28020056
bs_setyawan_curtarolo_task_id: mp-1050869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15849191
bs_hinuma_task_id: mp-2164508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24655708
bs_latimer_munro_task_id: mp-2444939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27161578
