material_id: mp-541294
band_gap: 0.0
efermi: 8.08884049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731380
dos_total_band_gap: 0.0
dos_total_cbm: 8.0767
dos_total_vbm: 8.1248
dos_total_efermi: 8.10565434
bs_setyawan_curtarolo_task_id: mp-1624157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08884049
bs_hinuma_task_id: mp-2103056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08884049
bs_latimer_munro_task_id: mp-2309996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09060632
