material_id: mp-863735
band_gap: 0.0
efermi: 6.97956674
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765270
dos_total_band_gap: 0.0
dos_total_cbm: 7.0009
dos_total_vbm: 7.0383
dos_total_efermi: 7.02804641
bs_setyawan_curtarolo_task_id: mp-1051201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97956674
bs_hinuma_task_id: mp-2167648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97855793
bs_latimer_munro_task_id: mp-2692064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00446503
