material_id: mp-1223990
band_gap: 0.0
efermi: 6.8390857800000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733441
dos_total_band_gap: 0.0
dos_total_cbm: 6.6964
dos_total_vbm: 6.7154
dos_total_efermi: 6.71300678
bs_setyawan_curtarolo_task_id: mp-1627245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8390857800000004
bs_latimer_munro_task_id: mp-2311308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27018845
